total_bill,tip,Gender,smoker,day,time,size,PaymentID
16.99,1.01,Female,No,Sun,Dinner,2,438616059
10.34,1.66,Male,No,Sun,Dinner,3,435521079
21.01,3.5,Male,No,Sun,Dinner,3,432425804
23.68,3.31,Male,No,Sun,Dinner,2,430730025
24.59,3.61,Female,No,Sun,Dinner,4,439957563
25.29,4.71,Male,No,Sun,Dinner,4,430832367
8.77,2,Male,No,Sun,Dinner,2,432653358
26.88,3.12,Male,No,Sun,Dinner,4,439713582
15.04,1.96,Male,No,Sun,Dinner,2,432880148
14.78,3.23,Male,No,Sun,Dinner,2,437860007
10.27,1.71,Male,No,Sun,Dinner,2,432501674
35.26,5,Female,No,Sun,Dinner,4,433273817
15.42,1.57,Male,No,Sun,Dinner,2,431739460
18.43,3,Male,No,Sun,Dinner,4,439839944
14.83,3.02,Female,No,Sun,Dinner,2,432426541
21.58,3.92,Male,No,Sun,Dinner,2,436348584
10.33,1.67,Female,No,Sun,Dinner,3,438722166
16.29,3.71,Male,No,Sun,Dinner,3,431562781
16.97,3.5,Female,No,Sun,Dinner,3,435850552
20.65,3.35,Male,No,Sat,Dinner,3,436310771
17.92,4.08,Male,No,Sat,Dinner,2,436495505
20.29,2.75,Female,No,Sat,Dinner,2,435988955
15.77,2.23,Female,No,Sat,Dinner,2,439765084
39.42,7.58,Male,No,Sat,Dinner,4,431391291
19.82,3.18,Male,No,Sat,Dinner,2,431990170
17.81,2.34,Male,No,Sat,Dinner,4,430724795
13.37,2,Male,No,Sat,Dinner,2,433985138
12.69,2,Male,No,Sat,Dinner,2,437982774
21.7,4.3,Male,No,Sat,Dinner,2,431393328
19.65,3,Female,No,Sat,Dinner,2,437060354
9.55,1.45,Male,No,Sat,Dinner,2,431105787
18.35,2.5,Male,No,Sat,Dinner,4,436497647
15.06,3,Female,No,Sat,Dinner,2,435072910
20.69,2.45,Female,No,Sat,Dinner,4,433914880
17.78,3.27,Male,No,Sat,Dinner,2,431455980
24.06,3.6,Male,No,Sat,Dinner,3,435880280
16.31,2,Male,No,Sat,Dinner,3,438840041
16.93,3.07,Female,No,Sat,Dinner,3,435637648
18.69,2.31,Male,No,Sat,Dinner,3,434845666
31.27,5,Male,No,Sat,Dinner,3,439861971
16.04,2.24,Male,No,Sat,Dinner,3,439681114
17.46,2.54,Male,No,Sun,Dinner,2,434265179
13.94,3.06,Male,No,Sun,Dinner,2,435073927
9.68,1.32,Male,No,Sun,Dinner,2,431908644
30.4,5.6,Male,No,Sun,Dinner,4,433229483
18.29,3,Male,No,Sun,Dinner,2,435021226
22.23,5,Male,No,Sun,Dinner,2,432512755
32.4,6,Male,No,Sun,Dinner,4,438693150
28.55,2.05,Male,No,Sun,Dinner,3,432957981
18.04,3,Male,No,Sun,Dinner,2,434854396
12.54,2.5,Male,No,Sun,Dinner,2,438727418
10.29,2.6,Female,No,Sun,Dinner,2,430554218
34.81,5.2,Female,No,Sun,Dinner,4,435902396
9.94,1.56,Male,No,Sun,Dinner,2,436702618
25.56,4.34,Male,No,Sun,Dinner,4,432931977
19.49,3.51,Male,No,Sun,Dinner,2,437179749
38.01,3,Male,Yes,Sat,Dinner,4,434733536
26.41,1.5,Female,No,Sat,Dinner,2,436864696
11.24,1.76,Male,Yes,Sat,Dinner,2,436465740
48.27,6.73,Male,No,Sat,Dinner,4,437991366
20.29,3.21,Male,Yes,Sat,Dinner,2,431337840
13.81,2,Male,Yes,Sat,Dinner,2,431273508
11.02,1.98,Male,Yes,Sat,Dinner,2,431669758
18.29,3.76,Male,Yes,Sat,Dinner,4,430603073
17.59,2.64,Male,No,Sat,Dinner,3,430576900
20.08,3.15,Male,No,Sat,Dinner,3,432060914
16.45,2.47,Female,No,Sat,Dinner,2,434428319
3.07,1,Female,Yes,Sat,Dinner,1,432671795
20.23,2.01,Male,No,Sat,Dinner,2,433355718
15.01,2.09,Male,Yes,Sat,Dinner,2,439390293
12.02,1.97,Male,No,Sat,Dinner,2,435181859
17.07,3,Female,No,Sat,Dinner,3,436331348
26.86,3.14,Female,Yes,Sat,Dinner,2,430269947
25.28,5,Female,Yes,Sat,Dinner,2,434192326
14.73,2.2,Female,No,Sat,Dinner,2,435439131
10.51,1.25,Male,No,Sat,Dinner,2,438887228
17.92,3.08,Male,Yes,Sat,Dinner,2,430064489
27.2,4,Male,No,Thur,Lunch,4,438551623
22.76,3,Male,No,Thur,Lunch,2,436106454
17.29,2.71,Male,No,Thur,Lunch,2,437809300
19.44,3,Male,Yes,Thur,Lunch,2,433681773
16.66,3.4,Male,No,Thur,Lunch,2,435923896
10.07,1.83,Female,No,Thur,Lunch,1,432013673
32.68,5,Male,Yes,Thur,Lunch,2,433445344
15.98,2.03,Male,No,Thur,Lunch,2,431665444
34.83,5.17,Female,No,Thur,Lunch,4,430076248
13.03,2,Male,No,Thur,Lunch,2,439295264
18.28,4,Male,No,Thur,Lunch,2,434204726
24.71,5.85,Male,No,Thur,Lunch,2,432168612
21.16,3,Male,No,Thur,Lunch,2,432598030
28.97,3,Male,Yes,Fri,Dinner,2,433411668
22.49,3.5,Male,No,Fri,Dinner,2,439313730
5.75,1,Female,Yes,Fri,Dinner,2,433693270
16.32,4.3,Female,Yes,Fri,Dinner,2,438969737
22.75,3.25,Female,No,Fri,Dinner,2,431998634
40.17,4.73,Male,Yes,Fri,Dinner,4,436350500
27.28,4,Male,Yes,Fri,Dinner,2,430100846
12.03,1.5,Male,Yes,Fri,Dinner,2,435491261
21.01,3,Male,Yes,Fri,Dinner,2,434596948
12.46,1.5,Male,No,Fri,Dinner,2,437041984
11.35,2.5,Female,Yes,Fri,Dinner,2,438028407
15.38,3,Female,Yes,Fri,Dinner,2,432928312
44.3,2.5,Female,Yes,Sat,Dinner,3,432765118
22.42,3.48,Female,Yes,Sat,Dinner,2,432541028
20.92,4.08,Female,No,Sat,Dinner,2,433315269
15.36,1.64,Male,Yes,Sat,Dinner,2,432783106
20.49,4.06,Male,Yes,Sat,Dinner,2,438473310
25.21,4.29,Male,Yes,Sat,Dinner,2,437701092
18.24,3.76,Male,No,Sat,Dinner,2,433255307
14.31,4,Female,Yes,Sat,Dinner,2,435558333
14,3,Male,No,Sat,Dinner,2,436776410
7.25,1,Female,No,Sat,Dinner,1,439985664
38.07,4,Male,No,Sun,Dinner,3,432082281
23.95,2.55,Male,No,Sun,Dinner,2,431375013
25.71,4,Female,No,Sun,Dinner,3,436132831
17.31,3.5,Female,No,Sun,Dinner,2,431330909
29.93,5.07,Male,No,Sun,Dinner,4,435879638
10.65,1.5,Female,No,Thur,Lunch,2,430966798
12.43,1.8,Female,No,Thur,Lunch,2,431447435
24.08,2.92,Female,No,Thur,Lunch,4,435879835
11.69,2.31,Male,No,Thur,Lunch,2,434957851
13.42,1.68,Female,No,Thur,Lunch,2,432498072
14.26,2.5,Male,No,Thur,Lunch,2,431300025
15.95,2,Male,No,Thur,Lunch,2,430738596
12.48,2.52,Female,No,Thur,Lunch,2,438607554
29.8,4.2,Female,No,Thur,Lunch,6,435492065
8.52,1.48,Male,No,Thur,Lunch,2,439592751
14.52,2,Female,No,Thur,Lunch,2,430729508
11.38,2,Female,No,Thur,Lunch,2,434868297
22.82,2.18,Male,No,Thur,Lunch,3,437107407
19.08,1.5,Male,No,Thur,Lunch,2,437213690
20.27,2.83,Female,No,Thur,Lunch,2,431759807
11.17,1.5,Female,No,Thur,Lunch,2,437887300
12.26,2,Female,No,Thur,Lunch,2,435122303
18.26,3.25,Female,No,Thur,Lunch,2,439942981
8.51,1.25,Female,No,Thur,Lunch,2,435823572
10.33,2,Female,No,Thur,Lunch,2,430689369
14.15,2,Female,No,Thur,Lunch,2,435931230
16,2,Male,Yes,Thur,Lunch,2,436840595
13.16,2.75,Female,No,Thur,Lunch,2,435047013
17.47,3.5,Female,No,Thur,Lunch,2,434648807
34.3,6.7,Male,No,Thur,Lunch,6,436579389
41.19,5,Male,No,Thur,Lunch,5,432309337
27.05,5,Female,No,Thur,Lunch,6,439464849
16.43,2.3,Female,No,Thur,Lunch,2,436707787
8.35,1.5,Female,No,Thur,Lunch,2,436715335
18.64,1.36,Female,No,Thur,Lunch,3,434122303
11.87,1.63,Female,No,Thur,Lunch,2,435210924
9.78,1.73,Male,No,Thur,Lunch,2,438817037
7.51,2,Male,No,Thur,Lunch,2,431479356
14.07,2.5,Male,No,Sun,Dinner,2,435455710
13.13,2,Male,No,Sun,Dinner,2,432212575
17.26,2.74,Male,No,Sun,Dinner,3,439646624
24.55,2,Male,No,Sun,Dinner,4,439905841
19.77,2,Male,No,Sun,Dinner,4,436329215
29.85,5.14,Female,No,Sun,Dinner,5,430926907
48.17,5,Male,No,Sun,Dinner,6,438103780
25,3.75,Female,No,Sun,Dinner,4,432841771
13.39,2.61,Female,No,Sun,Dinner,2,430280882
16.49,2,Male,No,Sun,Dinner,4,432848573
21.5,3.5,Male,No,Sun,Dinner,4,439616960
12.66,2.5,Male,No,Sun,Dinner,2,436807531
16.21,2,Female,No,Sun,Dinner,3,436206895
13.81,2,Male,No,Sun,Dinner,2,438422322
17.51,3,Female,Yes,Sun,Dinner,2,437551257
24.52,3.48,Male,No,Sun,Dinner,3,439230471
20.76,2.24,Male,No,Sun,Dinner,2,436549817
31.71,4.5,Male,No,Sun,Dinner,4,430306460
10.59,1.61,Female,Yes,Sat,Dinner,2,430740459
10.63,2,Female,Yes,Sat,Dinner,2,438693590
50.81,10,Male,Yes,Sat,Dinner,3,430493810
15.81,3.16,Male,Yes,Sat,Dinner,2,433232592
7.25,5.15,Male,Yes,Sun,Dinner,2,434146459
31.85,3.18,Male,Yes,Sun,Dinner,2,431979572
16.82,4,Male,Yes,Sun,Dinner,2,431257540
32.9,3.11,Male,Yes,Sun,Dinner,2,432671383
17.89,2,Male,Yes,Sun,Dinner,2,433182702
14.48,2,Male,Yes,Sun,Dinner,2,432550231
9.6,4,Female,Yes,Sun,Dinner,2,430548874
34.63,3.55,Male,Yes,Sun,Dinner,2,439021924
34.65,3.68,Male,Yes,Sun,Dinner,4,430553520
23.33,5.65,Male,Yes,Sun,Dinner,2,435685193
45.35,3.5,Male,Yes,Sun,Dinner,3,436814518
23.17,6.5,Male,Yes,Sun,Dinner,4,433841098
40.55,3,Male,Yes,Sun,Dinner,2,431413361
20.69,5,Male,No,Sun,Dinner,5,430970033
20.9,3.5,Female,Yes,Sun,Dinner,3,439334601
30.46,2,Male,Yes,Sun,Dinner,5,433751271
18.15,3.5,Female,Yes,Sun,Dinner,3,431262335
23.1,4,Male,Yes,Sun,Dinner,3,438505745
15.69,1.5,Male,Yes,Sun,Dinner,2,435026487
19.81,4.19,Female,Yes,Thur,Lunch,2,438272080
28.44,2.56,Male,Yes,Thur,Lunch,2,439446981
15.48,2.02,Male,Yes,Thur,Lunch,2,435685159
16.58,4,Male,Yes,Thur,Lunch,2,433382791
7.56,1.44,Male,No,Thur,Lunch,2,436765942
10.34,2,Male,Yes,Thur,Lunch,2,433853080
43.11,5,Female,Yes,Thur,Lunch,4,436456601
13,2,Female,Yes,Thur,Lunch,2,437100100
13.51,2,Male,Yes,Thur,Lunch,2,435615175
18.71,4,Male,Yes,Thur,Lunch,3,437335200
12.74,2.01,Female,Yes,Thur,Lunch,2,435671910
13,2,Female,Yes,Thur,Lunch,2,433204230
16.4,2.5,Female,Yes,Thur,Lunch,2,431068157
20.53,4,Male,Yes,Thur,Lunch,4,434112117
16.47,3.23,Female,Yes,Thur,Lunch,3,437121457
26.59,3.41,Male,Yes,Sat,Dinner,3,433570324
38.73,3,Male,Yes,Sat,Dinner,4,437732055
24.27,2.03,Male,Yes,Sat,Dinner,2,435957783
12.76,2.23,Female,Yes,Sat,Dinner,2,439942551
30.06,2,Male,Yes,Sat,Dinner,3,437210433
25.89,5.16,Male,Yes,Sat,Dinner,4,432905164
48.33,9,Male,No,Sat,Dinner,4,438170226
13.27,2.5,Female,Yes,Sat,Dinner,2,437010256
28.17,6.5,Female,Yes,Sat,Dinner,3,437021458
12.9,1.1,Female,Yes,Sat,Dinner,2,436600302
28.15,3,Male,Yes,Sat,Dinner,5,433179635
11.59,1.5,Male,Yes,Sat,Dinner,2,435076356
7.74,1.44,Male,Yes,Sat,Dinner,2,436979242
30.14,3.09,Female,Yes,Sat,Dinner,4,433000082
12.16,2.2,Male,Yes,Fri,Lunch,2,431984441
13.42,3.48,Female,Yes,Fri,Lunch,2,435801474
8.58,1.92,Male,Yes,Fri,Lunch,1,435286061
15.98,3,Female,No,Fri,Lunch,3,432879064
13.42,1.58,Male,Yes,Fri,Lunch,2,436306303
16.27,2.5,Female,Yes,Fri,Lunch,2,437628391
10.09,2,Female,Yes,Fri,Lunch,2,437492889
20.45,3,Male,No,Sat,Dinner,4,439708804
13.28,2.72,Male,No,Sat,Dinner,2,432956884
22.12,2.88,Female,Yes,Sat,Dinner,2,439679235
24.01,2,Male,Yes,Sat,Dinner,4,432620760
15.69,3,Male,Yes,Sat,Dinner,3,433294294
11.61,3.39,Male,No,Sat,Dinner,2,431745259
10.77,1.47,Male,No,Sat,Dinner,2,436727329
15.53,3,Male,Yes,Sat,Dinner,2,439430460
10.07,1.25,Male,No,Sat,Dinner,2,430054733
12.6,1,Male,Yes,Sat,Dinner,2,432716346
32.83,1.17,Male,Yes,Sat,Dinner,2,430471010
35.83,4.67,Female,No,Sat,Dinner,3,438433576
29.03,5.92,Male,No,Sat,Dinner,3,430525394
27.18,2,Female,Yes,Sat,Dinner,2,430257652
22.67,2,Male,Yes,Sat,Dinner,2,432834186
17.82,1.75,Male,No,Sat,Dinner,2,434954363
18.78,3,Female,No,Thur,Dinner,2,438291018
